"Date","Price","Open","High","Low","Vol.","Change %"
"01/06/2025","149.43","148.59","152.16","147.82","265.38M","3.43%"
"01/03/2025","144.47","140.01","144.90","139.73","229.32M","4.45%"
"01/02/2025","138.31","136.00","138.88","134.63","198.25M","2.99%"
"12/31/2024","134.29","138.03","138.07","133.83","155.66M","-2.33%"
"12/30/2024","137.49","134.83","140.27","134.02","167.74M","0.35%"
"12/27/2024","137.01","138.55","139.02","134.71","170.58M","-2.09%"
"12/26/2024","139.93","139.70","140.85","137.73","116.52M","-0.21%"
"12/24/2024","140.22","140.00","141.90","138.65","105.16M","0.39%"
"12/23/2024","139.67","136.28","139.79","135.12","176.05M","3.69%"
"12/20/2024","134.70","129.81","135.28","128.22","306.53M","3.08%"
"12/19/2024","130.68","131.76","134.03","129.55","209.72M","1.37%"
"12/18/2024","128.91","133.86","136.70","128.28","277.44M","-1.14%"
"12/17/2024","130.39","129.09","131.59","126.86","259.41M","-1.22%"
"12/16/2024","132.00","134.18","134.40","130.42","237.95M","-1.68%"
"12/13/2024","134.25","138.94","139.60","132.54","231.52M","-2.25%"
"12/12/2024","137.34","137.08","138.44","135.80","159.21M","-1.41%"
"12/11/2024","139.31","137.36","140.17","135.21","184.90M","3.14%"
"12/10/2024","135.07","139.01","141.82","133.79","210.02M","-2.69%"
"12/09/2024","138.81","138.97","139.95","137.13","189.31M","-2.55%"
"12/06/2024","142.44","144.60","145.70","141.31","188.51M","-1.81%"
"12/05/2024","145.06","145.11","146.54","143.95","172.62M","-0.06%"
"12/04/2024","145.14","141.99","145.79","140.29","231.22M","3.48%"
"12/03/2024","140.26","138.26","140.54","137.95","164.41M","1.18%"
"12/02/2024","138.63","138.83","140.45","137.82","171.68M","0.27%"
"11/29/2024","138.25","136.78","139.35","136.05","141.86M","2.15%"
"11/27/2024","135.34","135.01","137.22","131.80","226.37M","-1.15%"
"11/26/2024","136.92","137.70","139.30","135.67","190.29M","0.66%"
"11/25/2024","136.02","141.99","142.05","135.82","344.94M","-4.18%"
"11/22/2024","141.95","145.93","147.16","141.10","236.41M","-3.22%"
"11/21/2024","146.67","149.35","152.89","140.70","400.95M","0.53%"
"11/20/2024","145.89","147.41","147.56","142.73","309.87M","-0.76%"
"11/19/2024","147.01","141.32","147.13","140.99","227.84M","4.89%"
"11/18/2024","140.15","139.50","141.55","137.15","221.87M","-1.29%"
"11/15/2024","141.98","144.87","145.24","140.08","250.13M","-3.26%"
"11/14/2024","146.76","147.64","149.00","145.55","194.46M","0.33%"
"11/13/2024","146.27","149.07","149.33","145.90","191.90M","-1.36%"
"11/12/2024","148.29","146.78","149.65","146.01","198.64M","2.09%"
"11/11/2024","145.26","148.68","148.85","143.57","182.33M","-1.61%"
"11/08/2024","147.63","148.77","149.77","146.26","175.67M","-0.84%"
"11/07/2024","148.88","146.39","148.93","146.17","207.32M","2.25%"
"11/06/2024","145.61","142.96","146.49","141.96","242.04M","4.07%"
"11/05/2024","139.91","137.45","140.37","137.33","160.54M","2.84%"
"11/04/2024","136.05","137.21","138.96","135.57","187.53M","0.48%"
"11/01/2024","135.40","134.70","137.31","134.57","207.13M","1.99%"
"10/31/2024","132.76","137.60","137.61","132.11","270.04M","-4.72%"
"10/30/2024","139.34","139.54","140.33","136.81","179.42M","-1.36%"
"10/29/2024","141.25","140.29","142.26","138.90","157.59M","0.52%"
"10/28/2024","140.52","143.00","143.14","140.05","173.59M","-0.72%"
"10/25/2024","141.54","140.93","144.13","140.80","205.12M","0.80%"
"10/24/2024","140.41","140.82","141.35","138.46","172.36M","0.61%"
"10/23/2024","139.56","142.03","142.43","137.46","285.93M","-2.81%"
"10/22/2024","143.59","142.91","144.42","141.78","226.31M","-0.08%"
"10/21/2024","143.71","138.13","143.71","138.00","264.56M","4.14%"
"10/18/2024","138.00","138.66","138.90","137.28","176.09M","0.78%"
"10/17/2024","136.93","139.34","140.89","136.87","306.44M","0.89%"
"10/16/2024","135.72","133.98","136.62","131.58","264.88M","3.13%"
"10/15/2024","131.60","137.87","138.57","128.74","377.83M","-4.69%"
"10/14/2024","138.07","136.47","139.60","136.30","232.35M","2.43%"
"10/11/2024","134.80","134.01","135.78","133.66","170.21M","-0.01%"
"10/10/2024","134.81","131.91","135.00","131.00","242.31M","1.63%"
"10/09/2024","132.65","134.11","134.52","131.38","246.19M","-0.18%"
"10/08/2024","132.89","130.26","133.48","129.42","285.72M","4.05%"
"10/07/2024","127.72","124.99","130.64","124.95","346.25M","2.24%"
"10/04/2024","124.92","124.94","125.04","121.83","244.47M","1.68%"
"10/03/2024","122.85","120.92","124.36","120.34","277.12M","3.37%"
"10/02/2024","118.85","116.44","119.38","115.14","221.85M","1.58%"
"10/01/2024","117.00","121.76","122.44","115.79","302.09M","-3.66%"
"09/30/2024","121.44","118.31","121.50","118.15","227.05M","0.03%"
"09/27/2024","121.40","123.97","124.03","119.26","271.01M","-2.13%"
"09/26/2024","124.04","126.80","127.67","121.80","302.58M","0.43%"
"09/25/2024","123.51","122.02","124.94","121.61","284.69M","2.18%"
"09/24/2024","120.87","116.51","121.80","115.38","354.97M","3.97%"
"09/23/2024","116.26","116.55","116.99","114.86","206.23M","0.22%"
"09/20/2024","116.00","117.06","118.62","115.39","382.46M","-1.59%"
"09/19/2024","117.87","117.35","119.66","117.25","293.51M","3.97%"
"09/18/2024","113.37","115.89","117.70","113.22","310.32M","-1.92%"
"09/17/2024","115.59","118.17","118.80","114.83","231.93M","-1.02%"
"09/16/2024","116.78","116.79","118.18","114.36","248.77M","-1.95%"
"09/13/2024","119.10","119.08","119.96","117.60","238.36M","-0.03%"
"09/12/2024","119.14","116.84","120.79","115.38","367.10M","1.91%"
"09/11/2024","116.91","109.39","117.19","107.42","441.42M","8.15%"
"09/10/2024","108.10","107.81","109.40","104.95","268.28M","1.53%"
"09/09/2024","106.47","104.88","106.55","103.69","273.91M","3.54%"
"09/06/2024","102.83","108.04","108.15","100.95","413.64M","-4.09%"
"09/05/2024","107.21","104.99","109.65","104.76","306.85M","0.94%"
"09/04/2024","106.21","105.41","113.27","104.12","372.47M","-1.66%"
"09/03/2024","108.00","116.01","116.21","107.29","477.16M","-9.53%"
"08/30/2024","119.37","119.53","121.75","117.22","333.75M","1.51%"
"08/29/2024","117.59","121.36","124.43","116.71","453.02M","-6.38%"
"08/28/2024","125.61","128.12","128.33","122.64","448.10M","-2.10%"
"08/27/2024","128.30","125.05","129.20","123.88","303.14M","1.46%"
"08/26/2024","126.46","129.57","131.26","124.37","331.96M","-2.25%"
"08/23/2024","129.37","125.86","129.60","125.22","323.23M","4.55%"
"08/22/2024","123.74","130.02","130.75","123.10","376.19M","-3.70%"
"08/21/2024","128.50","127.32","129.35","126.66","257.88M","0.98%"
"08/20/2024","127.25","128.40","129.88","125.89","300.09M","-2.12%"
"08/19/2024","130.00","124.28","130.00","123.42","318.33M","4.35%"
"08/16/2024","124.58","121.94","125.00","121.18","302.59M","1.40%"
"08/15/2024","122.86","118.76","123.24","117.47","318.09M","4.05%"
"08/14/2024","118.08","118.53","118.60","114.07","339.25M","1.67%"
"08/13/2024","116.14","112.44","116.23","111.58","312.65M","6.53%"
"08/12/2024","109.02","106.32","111.07","106.26","325.56M","4.08%"
"08/09/2024","104.75","105.64","106.60","103.43","290.84M","-0.21%"
"08/08/2024","104.97","102.00","105.50","97.52","391.91M","6.13%"
"08/07/2024","98.91","107.81","108.80","98.69","411.44M","-5.12%"
"08/06/2024","104.25","103.84","107.71","100.55","409.01M","3.78%"
"08/05/2024","100.45","92.06","103.41","90.69","552.84M","-6.36%"
"08/02/2024","107.27","103.76","108.72","101.37","482.03M","-1.78%"
"08/01/2024","109.21","117.53","120.16","106.81","523.46M","-6.67%"
"07/31/2024","117.02","112.90","118.34","110.88","473.17M","12.81%"
"07/30/2024","103.73","111.52","111.99","102.54","486.83M","-7.04%"
"07/29/2024","111.59","113.69","116.28","111.30","248.15M","-1.30%"
"07/26/2024","113.06","116.19","116.20","111.58","293.40M","0.69%"
"07/25/2024","112.28","113.04","116.63","106.30","460.07M","-1.72%"
"07/24/2024","114.25","119.17","119.95","113.44","327.78M","-6.80%"
"07/23/2024","122.59","122.78","124.69","122.10","173.91M","-0.77%"
"07/22/2024","123.54","120.35","124.07","119.86","258.07M","4.76%"
"07/19/2024","117.93","120.35","121.60","117.37","217.22M","-2.61%"
"07/18/2024","121.09","121.85","122.40","116.56","320.98M","2.63%"
"07/17/2024","117.99","121.35","121.85","116.72","390.09M","-6.62%"
"07/16/2024","126.36","128.44","129.04","124.58","214.77M","-1.62%"
"07/15/2024","128.44","130.56","131.39","127.18","208.33M","-0.62%"
"07/12/2024","129.24","128.26","131.92","127.22","252.68M","1.44%"
"07/11/2024","127.40","135.75","136.15","127.05","374.78M","-5.57%"
"07/10/2024","134.91","134.03","135.10","132.42","248.98M","2.69%"
"07/09/2024","131.38","130.35","133.82","128.65","287.02M","2.48%"
"07/08/2024","128.20","127.49","130.77","127.04","237.68M","1.88%"
"07/05/2024","125.83","127.38","128.85","125.68","214.18M","-1.91%"
"07/03/2024","128.28","121.66","128.28","121.36","215.75M","4.57%"
"07/02/2024","122.67","121.13","123.41","121.03","218.37M","-1.31%"
"07/01/2024","124.30","123.47","124.84","118.83","284.89M","0.62%"
"06/28/2024","123.54","124.58","127.71","122.75","315.52M","-0.36%"
"06/27/2024","123.99","124.10","126.41","122.92","252.57M","-1.91%"
"06/26/2024","126.40","126.13","128.12","122.60","362.98M","0.25%"
"06/25/2024","126.09","121.20","126.50","119.32","425.79M","6.76%"
"06/24/2024","118.11","123.24","124.46","118.04","476.06M","-6.68%"
"06/21/2024","126.57","127.12","130.63","124.30","655.48M","-3.22%"
"06/20/2024","130.78","139.80","140.76","129.52","517.77M","-3.54%"
"06/18/2024","135.58","131.14","136.33","130.69","294.34M","3.51%"
"06/17/2024","130.98","132.99","133.73","129.58","288.50M","-0.68%"
"06/14/2024","131.88","129.96","132.84","128.32","309.32M","1.75%"
"06/13/2024","129.61","129.39","129.80","127.16","260.70M","3.52%"
"06/12/2024","125.20","123.06","126.88","122.57","299.60M","3.55%"
"06/11/2024","120.91","121.77","122.87","118.74","222.55M","-0.72%"
"06/10/2024","121.79","120.37","123.10","117.01","314.16M","0.75%"
"06/07/2024","120.89","119.77","121.69","118.02","412.39M","-0.09%"
"06/06/2024","121.00","124.05","125.59","118.32","664.70M","-1.18%"
"06/05/2024","122.44","118.37","122.45","117.47","528.40M","5.16%"
"06/04/2024","116.44","115.72","116.60","114.04","403.32M","1.25%"
"06/03/2024","115.00","113.62","115.00","112.00","438.39M","4.90%"
"05/31/2024","109.63","112.52","112.72","106.94","613.26M","-0.78%"
"05/30/2024","110.50","114.65","115.82","109.66","487.35M","-3.77%"
"05/29/2024","114.82","113.05","115.49","110.90","557.44M","0.81%"
"05/28/2024","113.90","110.24","114.94","109.88","652.73M","6.98%"
"05/24/2024","106.47","104.45","106.47","103.00","429.49M","2.57%"
"05/23/2024","103.80","102.03","106.32","101.52","835.07M","9.32%"
"05/22/2024","94.95","95.46","96.02","93.25","548.65M","-0.46%"
"05/21/2024","95.39","93.60","95.40","93.18","328.95M","0.64%"
"05/20/2024","94.78","93.75","95.20","93.44","318.76M","2.49%"
"05/17/2024","92.48","94.37","94.74","91.81","359.69M","-1.99%"
"05/16/2024","94.36","94.91","95.82","94.10","323.95M","-0.29%"
"05/15/2024","94.63","92.47","94.86","91.60","417.74M","3.58%"
"05/14/2024","91.36","89.60","91.65","88.93","296.51M","1.06%"
"05/13/2024","90.40","90.48","91.00","88.53","289.68M","0.58%"
"05/10/2024","89.88","90.30","91.40","89.23","335.32M","1.27%"
"05/09/2024","88.75","90.53","91.07","88.23","378.01M","-1.84%"
"05/08/2024","90.41","89.48","91.19","89.42","325.72M","-0.16%"
"05/07/2024","90.55","91.10","91.78","89.01","437.34M","-1.72%"
"05/06/2024","92.14","89.39","92.22","89.06","376.20M","3.77%"
"05/03/2024","88.79","87.79","89.28","87.04","398.34M","3.46%"
"05/02/2024","85.82","84.45","86.24","83.20","377.90M","3.34%"
"05/01/2024","83.04","85.08","86.00","81.25","559.86M","-3.89%"
"04/30/2024","86.40","87.24","88.82","86.30","363.71M","-1.54%"
"04/29/2024","87.76","87.60","87.99","85.27","388.97M","0.03%"
"04/26/2024","87.74","83.82","88.33","83.39","551.01M","6.18%"
"04/25/2024","82.63","78.87","83.32","78.22","424.64M","3.71%"
"04/24/2024","79.68","83.95","84.08","79.18","512.21M","-3.33%"
"04/23/2024","82.42","80.77","82.77","80.26","438.56M","3.65%"
"04/22/2024","79.52","78.10","80.07","76.40","596.34M","4.35%"
"04/19/2024","76.20","83.15","84.32","75.61","875.20M","-10.00%"
"04/18/2024","84.67","84.97","86.19","82.40","447.26M","0.76%"
"04/17/2024","84.04","88.34","88.78","83.95","495.40M","-3.87%"
"04/16/2024","87.42","86.43","88.12","86.06","370.45M","1.64%"
"04/15/2024","86.00","89.10","90.61","85.93","443.08M","-2.48%"
"04/12/2024","88.19","89.70","90.17","87.53","426.80M","-2.68%"
"04/11/2024","90.62","87.42","90.74","86.93","431.64M","4.11%"
"04/10/2024","87.04","83.93","87.40","83.71","431.93M","1.97%"
"04/09/2024","85.35","87.44","87.64","83.02","503.55M","-2.04%"
"04/08/2024","87.13","88.70","88.83","86.73","283.22M","-0.99%"
"04/05/2024","88.01","86.87","88.48","85.93","399.68M","2.45%"
"04/04/2024","85.90","90.41","90.63","85.88","434.96M","-3.44%"
"04/03/2024","88.96","88.48","90.37","88.40","370.07M","-0.55%"
"04/02/2024","89.45","88.45","90.09","87.62","433.06M","-1.01%"
"04/01/2024","90.36","90.30","92.22","89.20","452.44M","0.01%"
"03/28/2024","90.36","90.00","91.30","89.19","435.21M","0.12%"
"03/27/2024","90.25","93.11","93.24","89.12","586.07M","-2.50%"
"03/26/2024","92.56","95.85","96.38","92.50","513.65M","-2.57%"
"03/25/2024","95.00","93.94","96.77","93.51","552.14M","0.76%"
"03/22/2024","94.29","91.14","94.78","90.83","586.72M","3.12%"
"03/21/2024","91.43","92.30","92.65","90.40","480.37M","1.18%"
"03/20/2024","90.37","89.80","90.41","88.22","479.06M","1.09%"
"03/19/2024","89.40","86.70","90.54","85.01","672.17M","1.07%"
"03/18/2024","88.46","90.39","92.40","87.08","668.98M","0.70%"
"03/15/2024","87.84","86.93","89.55","86.26","642.09M","-0.12%"
"03/14/2024","87.94","89.58","90.65","86.60","602.32M","-3.24%"
"03/13/2024","90.89","91.06","91.50","88.43","635.71M","-1.12%"
"03/12/2024","91.91","88.05","91.96","86.15","668.08M","7.16%"
"03/11/2024","85.77","86.43","88.80","84.17","678.36M","-2.00%"
"03/08/2024","87.53","95.14","97.40","86.51","1.14B","-5.55%"
"03/07/2024","92.67","90.16","92.77","89.60","608.12M","4.47%"
"03/06/2024","88.70","88.02","89.72","87.03","582.52M","3.18%"
"03/05/2024","85.96","85.27","86.10","83.42","520.64M","0.85%"
"03/04/2024","85.24","84.13","87.69","83.72","615.62M","3.60%"
"03/01/2024","82.28","80.00","82.30","79.44","479.14M","4.00%"
"02/29/2024","79.11","79.09","79.99","78.35","507.29M","1.87%"
"02/28/2024","77.66","77.62","78.93","77.13","393.11M","-1.32%"
"02/27/2024","78.70","79.38","79.48","77.16","391.70M","-0.49%"
"02/26/2024","79.09","79.70","80.65","78.50","503.97M","0.35%"
"02/23/2024","78.82","80.79","82.39","77.57","829.39M","0.36%"
"02/22/2024","78.54","75.03","78.57","74.22","865.10M","16.40%"
"02/21/2024","67.47","68.01","68.89","66.25","690.30M","-2.85%"
"02/20/2024","69.45","71.95","71.96","67.73","704.83M","-4.35%"
"02/16/2024","72.61","74.10","74.40","72.50","495.33M","-0.06%"
"02/15/2024","72.66","73.87","73.97","72.40","420.12M","-1.68%"
"02/14/2024","73.90","73.20","74.24","71.94","504.92M","2.46%"
"02/13/2024","72.13","70.40","73.45","69.62","602.58M","-0.17%"
"02/12/2024","72.25","72.60","74.61","71.25","613.71M","0.16%"
"02/09/2024","72.13","70.53","72.18","70.21","436.64M","3.58%"
"02/08/2024","69.64","70.07","70.79","69.46","414.42M","-0.65%"
"02/07/2024","70.10","68.32","70.22","67.60","495.58M","2.75%"
"02/06/2024","68.22","69.63","69.75","66.30","683.11M","-1.60%"
"02/05/2024","69.33","68.22","69.50","67.21","680.08M","4.79%"
"02/02/2024","66.16","63.97","66.60","63.69","476.58M","4.97%"
"02/01/2024","63.03","62.10","63.19","61.65","369.15M","2.44%"
"01/31/2024","61.53","61.44","62.27","60.70","453.80M","-1.99%"
"01/30/2024","62.77","62.90","63.49","62.26","410.74M","0.49%"
"01/29/2024","62.47","61.23","62.49","60.91","348.73M","2.35%"
"01/26/2024","61.03","60.96","61.78","60.57","390.31M","-0.95%"
"01/25/2024","61.62","62.35","62.72","60.85","482.78M","0.42%"
"01/24/2024","61.36","60.30","62.85","59.94","560.27M","2.49%"
"01/23/2024","59.87","59.57","59.91","58.58","294.65M","0.37%"
"01/22/2024","59.65","60.05","60.33","59.07","452.96M","0.27%"
"01/19/2024","59.49","57.99","59.50","57.22","543.50M","4.17%"
"01/18/2024","57.11","57.26","57.60","56.11","491.65M","1.88%"
"01/17/2024","56.05","56.35","56.47","54.74","474.39M","-0.58%"
"01/16/2024","56.38","55.02","56.83","54.90","449.58M","3.06%"
"01/12/2024","54.71","54.62","54.97","54.33","352.99M","-0.20%"
"01/11/2024","54.82","55.00","55.35","53.56","596.76M","0.87%"
"01/10/2024","54.35","53.62","54.60","53.49","533.80M","2.28%"
"01/09/2024","53.14","52.40","54.33","51.69","773.10M","1.70%"
"01/08/2024","52.25","49.51","52.28","49.48","642.51M","6.43%"
"01/05/2024","49.10","48.46","49.55","48.31","415.04M","2.29%"
"01/04/2024","48.00","47.77","48.50","47.51","306.54M","0.90%"
"01/03/2024","47.57","47.49","48.18","47.32","320.90M","-1.24%"
"01/02/2024","48.17","49.24","49.29","47.60","411.25M","-2.73%"